"id","a","b"
"abadi","abadi"
"abaik","abad"
"abak","ayah"
"abang","azan"
"abih","habis ludes"
"abjaik","abjad"
"absensi","absensi"
"abu","abu debu"
"abuan","alokasi jatah jatah"
"abuih","rebus"
"acar","acar"
"acaro","acara"
"acek","pacat"
"aciak","acik"
"acok","acap kerap"
"acuah","acuah"
"acuang","acung"
"adab","adab"
"adaik","adat"
"adang-adang","adakalanya kadang-kadang"
"adia","adil"
"adiak","adik"
"adinda","adinda"
"ado","ada"
"adok","arah hadap"
"adolah","adalah"
"adu","adu"
"aduah","aduh"
"aduak","aduk"
"agamo","agama"
"ageh","agas"
"agen","makelar"
"agenda","agenda"
"agoan","tawaran"
"agresif","agresif"
"ahaik","ahad"
"ahli","ahli juru"
"aia","air"
"aib","nista"
"aik","aib"
"aja","ajal ajar"
"ajaib","ajaib"
"ajak","ajak"
"ajan","gemar"
"ajauk","azab"
"ajuak","ajuk"
"aka","akal akar"
"akaik","akad"
"akhlak","moral"
"akia","akhir"
"akiak","akik"
"akianyo","alhasil"
"akibaik","akibat"
"akidah","akidah"
"akiraik","akhirat"
"akrobaik","akrobat"
"akses","ekses"
"aksi","aksi"
"akta","akta"
"akuak","sampar"
"akuraik","akurat"
"ala","halal"
"alah","telah"
"alai","helai lembar"
"alaik","alat"
"alam","alam"
"alamaik","alamat"
"alang","elang halang"
"alangan","halangan"
"alau","halau"
"album","album"
"aleh","alas"
"alek","helat pesta resepsi"
"alia","alir"
"aliah","alih"
"alias","alias"
"alih","alif"
"alu","alu"
"alua","alur"
"aluih","halus lumat"
"alun","alun belum"
"ama","amal memar"
"amak","emak ibu mama"
"amam","lebam"
"aman","aman"
"amatia","amatir"
"amba","hambar"
"ambacang","kuini"
"amban","emban"
"ambek","cegat hambat"
"ambiak","ambil"
"ambo","aku hamba saya"
"ambu-ambu","kakap"
"ambua","cebur hambur"
"ambuak","empuk"
"ambuang","ambung"
"ambuih","embus"
"ambun","embun"
"ameh","emas"
"amia","amil"
"amih","amis"
"amin","amin"
"amo","bakteri hama"
"ampa","hampar"
"ampalam","pauh"
"ampaleh","ampelas empelas"
"ampang","bendung empang"
"ampedu","empedu"
"ampeh","empas hempas"
"ampek","empat"
"ampia","hampir"
"ampia sajo","nyaris"
"ampiang","emping"
"amplop","amplop"
"ampo","hampa"
"ampok","judi"
"ampu","empu"
"ampujari","jempol"
"ampun","ampun"
"amuah","sudi"
"amuak","amuk"
"anai-anai","rayap"
"anak","anak"
"anam","enam"
"anau","aren"
"ancua","hancur lebur"
"andak","hendak ingin"
"andaleh","andalas"
"andia","dungu"
"andok","endap sembunyi"
"anduak","anduk handuk"
"anduang","nenek"
"ang","kau"
"angah","engah"
"angan-angan","imaginasi"
"angek","hangat"
"angek garang","angkara murka"
"angek-angek","hangat-hangat"
"anggan","enggan ogah"
"anggap","anggap"
"anggar","dermaga"
"anggota","anggota"
"angguak","angguk"
"anggun","anggun"
"angik","angit"
"angin","angin"
"angkaro","angkara"
"angkaso","angkasa"
"angkek","angkat"
"angker","angker"
"angko","angka"
"angkuah","angkuh"
"angkuik","angkut"
"anguih","hangus"
"aniang","adem hening"
"aniayo","aniaya"
"anjak","anjak"
"anjiang","anjing"
"anjua","anjur"
"anjuang","anjung"
"anok","bungkam"
"anso","angsa"
"ansua","angsur cicil geser"
"ansuran","angsuran"
"anta","hantar"
"antah","entah"
"antak","entak"
"antam","hantam"
"antaro","selang"
"anti","anti henti"
"antimun","mentimun"
"antuak","antuk"
"anuik","anut"
"anyia","anyir"
"anyo","cuma hanya"
"anyuik","hanyut"
"apa","apar hafal"
"apak","bapak"
"aparaik","aparat"
"apiak","apak"
"apik","apit"
"apo","apa"
"apobilo","apabila"
"apokoh","apakah"
"apolai","apalagi"
"apuang","apung"
"apuih","hapus"
"arago","harga"
"arah","jurus"
"arak","arak"
"arak-arak","rak"
"aram","eram"
"arang","rahang"
"arapan","harapan"
"arati","arti definisi"
"arato","harta"
"arawah","arwah"
"arek","erat"
"ari","hari"
"ariak","bentak hardik"
"arih","arif"
"arik","arit"
"arimau","harimau macan"
"aro","ara"
"arok","damba harap"
"arok-arok","harap-harap"
"aromaik","hormat"
"aruah","roh"
"aruih","arus"
"asa","asal asar"
"asam","asam"
"asiang","asing"
"asin","asin"
"asli","asli"
"aso","asa esa"
"asok","asap"
"asrama","asrama"
"asuah","asuh"
"asuang","asung"
"asuik","hasut"
"atah","antah"
"atau","atau"
"ateh","atas"
"ati","hati kalbu"
"atlas","atlas"
"atok","atap"
"atom","atom"
"atua","atur"
"aua","aur"
"auih","aus dahaga haus"
"awa","awal permulaan"
"awam","awam"
"awas","awas"
"awet","awet"
"ayak","ayak"
"ayam","ayam"
"azab","siksa"
"baa","bagaimana betapa"
"baadiak","beradik"
"baama","beramal"
"baamo","berhama"
"baampaleh","diampelas"
"baampok","berjudi"
"baanjuang","beranjung"
"baansua","berangsur"
"baarago","berharga"
"baasok","berasap"
"babadak","berbedak"
"babahayo","berbahaya"
"babakaik","berbakat"
"babaleh","berbalas"
"baban","beban"
"babanah","berbenah"
"babarapo","beberapa"
"babarih","antre"
"babaua","berbaur"
"babini banyak","poligami"
"babintia","berbintil"
"babisiak","berbisik"
"babiyak","basah"
"babondoang","berbondong"
"babu","babu"
"babudi","berbudi"
"babuek","berbuat"
"babuiah","berbuih"
"babulu","berbulu"
"bacaan","lafal"
"bacahayo","berbinar bercahaya bersinar gemilang"
"bacak-bacak","bercak-bercak"
"bacakak","berkelahi"
"bacampua","bercampur bercampur"
"bacarah","eceran"
"bacarai","bercerai"
"bacaramah","berceramah"
"bacarito","bercerita"
"baco","baca"
"bada","badar"
"badabah","biawak"
"badabua","berdebur"
"badah","bedah"
"badai","badai"
"badai tunja","prahara"
"badak","badak bedak"
"badakaikan","berdekatan"
"badakekan","berdampingan"
"badan","badan"
"badangiang","berdesing"
"badanguang","berdengung"
"badantam","berdentam"
"badanyuik","berdenyut"
"badarah","berdarah"
"badarai","berderai"
"badarak","berderak"
"badarap","berderap"
"badariang","berdering"
"badasi","berdasi"
"badatak","berdetak"
"badatiak","berdetik"
"badaulaik","berdaulat"
"badayo","berdaya"
"badayuang","berkayuh"
"badebaik","berdebat"
"badia","bedil"
"badia-badia","mercon"
"badindiang","berdinding"
"badirik","berbanjar berjajar"
"badoso","berdosa"
"badukocito","belasungkawa"
"badunsanak","bekeluarga"
"badut","badut"
"bagabuang","bergabung"
"bagadiang","bergading"
"bagaduntun","beruntun"
"bagageh","bergegas"
"bagai","bagai"
"bagajolak","bergejolak"
"bagak","galak"
"bagala","bergelar"
"bagalimpangan","bergelimpangan"
"bagaloang","menggelinding"
"bagalombang","bergelombang"
"bagalora","bergelora"
"bagaluang","bergelung"
"bagaluik","bergelut"
"bagambar","bergambar"
"bagandak","bermain asmara berpacaran"
"bagandang","bergendang"
"bagandiang","bergandeng"
"baganti","berganti"
"bagantung","bergantung"
"baganyi","minggat ngambeg"
"bagarah","bercanda bergurau"
"bagaua","bergaul"
"bagauang","bergaung"
"bagayuik","bergayut"
"bagenjek","berjinjit"
"bagi","bagi"
"bagilia","bergilir"
"bagindo","baginda"
"bagobah","berkubah"
"baguak","melinjo"
"bagulaik","bergulat"
"baguliang","berguling"
"baguluang","bergulung"
"bagumpa","bergumpal"
"baguncang","berguncang"
"bagunjiang","bergunjing"
"baguno","berguna"
"bagurambeh","bercambang"
"baguranbeh","berjambang"
"baguriah","bergaris"
"baguru","berguru"
"bahadaih","berhadas"
"bahadiah","berhadiah"
"bahaluan","berhaluan"
"bahan","bahan materi"
"bahao","beriklim"
"bahasa","bahaso"
"bahaso","bahwa"
"bahayo","bahaya"
"bahikayaik","berhikayat"
"bahu","bahu"
"bahubungan","berhubungan"
"baia","bayar"
"baiak","baik"
"baibadaik","beribadat"
"baikara","berikrar bernazar"
"bailimu","berilmu"
"baimbang","berbanding"
"baimpik","berimpit"
"bainduak","beribu"
"baingsuik","beringsut"
"bairiang","berarak beriring"
"baitu","begitu demikian"
"baja","baja"
"bajabaik","berjabat"
"bajago","berjaga"
"bajambua","berjabul"
"bajamua","berjemur"
"bajangguik","berjanggut"
"bajarak","berjarak"
"bajaso","berjasa"
"baji","baji"
"bajiang","bajing"
"bajihaik","berjihat"
"bajikia","berzkir"
"bajingkek","berjingkat"
"bajirawek","berjerawat"
"baju","baju"
"bajubah","berjubah"
"bajuntai","berjuntai"
"bak","bak laksana"
"baka","bakar"
"bakabuang","berkabung"
"bakabuik","berkabut"
"bakacak","berkacak"
"bakacambah","berkecambah"
"bakacamuak","berkecamuk"
"bakacimpuang","berkecimpung"
"bakaco","berkaca"
"bakaik","bakat"
"bakain saruang","bersarung"
"bakait","berkait"
"bakakak","berkakak"
"bakalaso","berkelasa"
"bakaliaran","gentayangan"
"bakaluak","berkeluk"
"bakambang","berkembang"
"bakameh","berkemas"
"bakameja","berkemeja"
"bakapanjangan","berkepanjangan"
"bakarak","berkerak"
"bakarek","berkarat"
"bakareta","berkereta"
"bakarih","berkeris"
"bakarubuang","berkerubung"
"bakasam","sentimen"
"bakasua","berkasur"
"bakato","berkata"
"bakauih","berkaus"
"bakawan","berteman"
"bakeh","bekas kepada"
"bakelok","berliku"
"bakemah","berkemah"
"baki","baki"
"bakianaik","berkhianat"
"bakibar","berkibar"
"bakicau","berkicau"
"bakikih","enyah"
"bakilek","gemerlapan mengkilap"
"bakipeh","berkipas"
"bakisa","berkisar"
"bakomploik","berkomplot"
"bakonsi","bersahabat"
"bakso","bakso"
"bakti","bakti"
"baku","beku"
"bakua","bakul"
"bakuah","berkuah"
"bakuang","bakung"
"bakuaso","berkuasa"
"bakubang","berkubang"
"bakucatak","gegap gempita"
"bakumandang","berkumandang"
"bakumpua","berkumpul"
"bakumua","berkumur"
"bakutiak","berkutik"
"bala","bala"
"balabeh","belebas"
"balabiah","berlebih"
"balabuah","berlabuh"
"balago","berlaga"
"balah","belah"
"balainan","berlainan"
"balairuang","aula"
"balakang","belakang"
"balaku","berlaku"
"balakuak","berlakuk"
"balalu","berlalu"
"balanak","belanak"
"balando","belanda"
"balang","belang loreng"
"balangau","berlalat"
"balanggu","belenggu borgol"
"balangko","belangko blangko formulir"
"balango","belanga"
"balangsuang","berlangsung"
"balanjo","belanja"
"balanjuik","beranjut"
"balantaro","belantara"
"balanyah","becek"
"balapih","berlapis"
"balasia","berdesir"
"balaso","berlaksa"
"balati","belati"
"balatiah","berlatih"
"balauak","berlauk"
"baledang","beledang"
"baleh","balas belas"
"balerang","belerang"
"bali","beli"
"balia","balig"
"balia baraka","akil balig"
"baliak","balik pulang"
"baliang","baling"
"baliau","beliau"
"balibih","belibis"
"balidah","berlidah"
"balikek","belikat"
"balimau","keramas"
"balimbiang","belimbing"
"balinang","berlinang"
"balinduang","berlindung"
"balipek","berlipat"
"balirik","berderet berjejer"
"baliung","beliung"
"balkon","balkon"
"balokir","blokir"
"baluak","beluk"
"baluik","balut belut"
"balulang","belulang"
"baluluak","berlumpur"
"balumua","berlumur"
"balumuik","berlumut"
"balutuik","berlutut"
"bamain","bermain"
"bamandia","melamun"
"bamanuang","bermenung"
"bamerek","bermerek"
"bamimpi","bermimpi"
"baminaik","berminat"
"baminyak","berminya"
"bamukasuik","bermaksud"
"bamusuahan","berseteru"
"bamutu","bermutu"
"ban","ban"
"bana","benar nian"
"banam","benam jeblos"
"banamo","bernama"
"bananah","bernanah"
"banang","benang"
"bancah","bencah"
"bancano","bencana malapetaka petaka"
"banci","benci"
"banda","bandar selokan selokan"
"bandahara","bendahara"
"bandera","bendera"
"bandiang","banding padan"
"bandik","bandit"
"bando","benda"
"bandua","bandul"
"banduang","bandung"
"bangih","bengis"
"bangkai","bangkai"
"bangkak","bengkak"
"bangkalai","bengkalai"
"bangkawan","bengkawan"
"bangkik","bangkit kumat"
"bangkikdalang","histeris"
"bangku","bangku"
"bangun","bangun"
"baniago","berniaga"
"baniah","benih"
"baniaik","berhajat berniat"
"baniang","bening"
"bank","bank"
"bansaik","bokek fakir"
"bansi","bangsi"
"banta","bantal bentar"
"bantah","sangkal sangkal"
"bantang","bentang"
"bantiang","banting"
"bantu","bantu"
"bantuak","bentuk"
"banua","benua"
"bao","bawa"
"baoyak","bergoyang"
"bapailah","pamit"
"bapaliang","berpaling"
"bapaluah","berkeringat"
"bapaluik","berpalut"
"bapaneh","berpanas"
"bapangaruah","berpengaruh"
"baparam","berperam"
"bapatualang","mengembara"
"bapayuang","berpayung"
"bapindah","berpindah"
"bapisah","berpisah"
"bapitaruah","menumpangkan"
"bapitih","berduit"
"bapulun","bergumul"
"baputa","berbaling berbelit berputar"
"bara","berapa"
"barabuik","berebut"
"barado","berada"
"baradu","beradu"
"baragam","beragam"
"baraia","berair"
"baraja","belajar"
"barajuik","berajut"
"baraka","berakal"
"barakaik","berkah berokat restu"
"barakik","berakit"
"baramulo","bermula"
"baranang","berenang"
"barandam","berendam"
"barando","beranda emper"
"barang","barang"
"barangkek","berangkat"
"barani","berani perkasa"
"baranti","berhenti"
"barasa","berasal"
"barasiah","bersih"
"bareh","beras"
"barek","berat"
"barendi","brendi"
"barhalo","berhala"
"bari","beri"
"bariak","beriak"
"bariang","baring"
"barih","baris"
"barikuik","berikut"
"barikuiknyo","berikutnya"
"baringin","beringin"
"barisi","berisi"
"barisuak","besok"
"barito","berita"
"barlian","berlian"
"baro","arang bara"
"barobak","gerbong"
"baronjoang","beronjong"
"barontak","berontak"
"baru","baru"
"baruah","bawah"
"baruak","beruk"
"baruik","barut usap"
"barundiang","berunding"
"baruntun","beruntun"
"barupo","berupa"
"basadiah","berduka"
"basadio","bersedia"
"basahajo","bersahaja"
"basaiang","bersaing"
"basajarah","bersejarah"
"basakutu","bersekutu"
"basalingkuah","berselingkuh"
"basalisiah","berselisih"
"basamayam","bersemayam"
"basamba","bersambal"
"basambuang","bersambung"
"basamo","bersama"
"basamuik","bersemut"
"basanam","bersenam"
"basanda","bersandar"
"basandi","bersendi"
"basandiang","bersanding"
"basangkutan","bersangkutan"
"basantap","bersantap"
"basaru","berseru"
"basegeh","berdandan"
"baserak","berserak"
"baserak-serak","berceceran bertebaran"
"basi","besi kadaluarsa"
"basiasek","bersiasat"
"basikap","bersikap"
"basikola","bersekolah"
"basilang","bersilang"
"basilek","bersilat"
"basimbah","bersimbah"
"basimpuah","bersimpuh"
"basin","bersin"
"basinjato","bersenjata"
"basipongang","bergema"
"basisiak","bersisik"
"baso","basa"
"basuah","basuh cuci"
"basuang","basung"
"basuaro","bersuara"
"basubang","bersubang"
"basuik","bersit"
"basujuik","bersujud"
"basuko","bersuka"
"basukur","bersyukur"
"basulam","bersulam"
"basumpah","bersumpah"
"basungguah","bersungguh"
"basunguik","bersungut"
"basuo","bersua"
"bata","batal"
"batabangan","bebar"
"batabiang","bertebing"
"batabuah","bertabuh"
"bataduah","berteduh"
"batakanan","bertekanan"
"batakuak","bertekuk"
"batali","bertali"
"batambah","agak kian"
"batampua","bertempur"
"batamu","bertemu"
"batanam","bertanam"
"batandang","bertandang"
"batandiang","bertanding"
"batanduak","bertanduk"
"batang","batang"
"batang aia","sungai"
"batangka","bertengkar bertengkar"
"batani","bertani"
"batanuang","bertenung"
"batanyo","bertanya"
"batapekan","bertepatan"
"batapuak","bertepuk"
"batariak","berteriak"
"batariang","bertaring"
"bataruang","bertarung"
"bataruih","bertaruh bertaruh"
"batasabiah","bertasbih"
"batauik","bertaut"
"bateba","buyar"
"bateh","ambang batas limit"
"batenggang","bertenggang"
"bateori","berteori"
"baterai","baterai"
"batiah","bertih"
"batiak","batik betik pepaya"
"batih","betis"
"batikai","bertikai"
"batilakuang","bertelekung"
"batin","batin"
"batingkah","bertingkah"
"batingkek","bertingkat"
"batinju","bertinju"
"batino","betina"
"batitiak","bertitik"
"batobaik","bertobat"
"batopeng","bertopeng"
"batu","batu"
"batu mejan","nisan nisan"
"batua","betul"
"batuah","bertuah"
"batuak","batuk"
"batuang","bambu betung"
"batugeh","bertugas"
"batuka","bertukar"
"batulang","bertulang"
"batumbok","bertambal"
"batumbuah","bertumbuh"
"batumpu","bertumpu"
"batumpuak","bertumpuk"
"batuneh","bertunas"
"batungkek","bertongkat"
"baturuik","berturut"
"baua","baur"
"baubah","berubah"
"bauik","baut"
"baujuik","bewujud"
"baulah","berulah"
"baulek","berulat"
"baun","bau"
"bauntuang","beruntung"
"baupayo","berupaya"
"baurai","berurai"
"baurek","barakar"
"bautak tajam","cerdas"
"bawa","bawal"
"bawang","bawang"
"bawarno","berwarnai"
"bayam","bayam"
"bayi","bayi"
"bayo","baya"
"bebas","bebas"
"becak","becak"
"bedeang","bangsal bedeng"
"bedo","beda"
"beker","beker"
"bekoik","boikot"
"bela","bela"
"benca","rewang"
"bencong","banci"
"bendi","andong bendi"
"bengke","bengkel"
"bengkok","bengkok"
"bensin","bensin"
"benteng","benteng"
"beo","bea"
"berang","amarah berang marah murka naik pitam"
"beres","beres"
"beton","beton"
"bia","biar"
"biaro","bira"
"biaso","biasa jelata lazim lumrah"
"bibia","bibir"
"bibik","bibit"
"bicaro","bicara"
"bidan","bidan"
"bidang","bidang"
"bidiak","bidik"
"bidodari","bidadari"
"biduak","biduk perahu"
"bijo","biji"
"bika","bikang"
"bila","muazin"
"bilalang","belalang"
"bilau","belau biru"
"bileh","bilas"
"biliak","bilik"
"bilih","ketip"
"biliyar","biliar"
"bilo","bila kapan"
"biludu","beledru"
"biluka","belukar"
"bimbang","sangsi"
"bimbiang","bimbing"
"binaso","binasa"
"binatang","binatang"
"bindalu","benalu"
"binga","bengal"
"bingik","iri"
"bingkai","bingkai pigura"
"bingkih","bingkis"
"bingkuang","bengkuang"
"binguang","bingung"
"bini","isteri"
"bino","bina"
"bintang","bintang"
"bintangua","bentangur"
"bintia","bintil"
"bintiak","bintik"
"bintua","bintul"
"biri-biri","beri-beri"
"biruang","beruang"
"birunguik","berungut"
"bisa","bisa"
"bisan","besan"
"bisiak","bisik"
"bisnis","bisnis"
"bisu","bisu"
"bisua","bisul"
"bisuak","esok"
"bius","bius"
"bola","bola"
"boleng","botak"
"bom","bom"
"bonceang","bonceng"
"bondoang","bondong"
"boneh","bernas"
"boneka","boneka"
"bongak","egois"
"bongka","bongkar"
"bor","bor"
"boroang","borong"
"bosan","bosan jemu jenuh"
"boto","botol"
"buah baju","kancing"
"buai","ayun"
"buayo","buaya"
"bubua","bubur ubur-ubur"
"bubuang","bubung"
"bubuik","bubut"
"bubun-bubun","ubun-ubun"
"budak","budak"
"budaya","kultur"
"budayo","budaya"
"buek","buat"
"bugih","bugis"
"bugun","dongkol"
"buhua","buhul simpul"
"buhuak","gondok"
"buiah","buih"
"bujang","bujang lajang"
"bujua","bujur"
"bujuak","bujuk"
"bukak","buka"
"bukik","bukit"
"bukti","bukti"
"buku","buku"
"bulak","bolak"
"bulalai","belalai"
"bulalang","belalak delik"
"bulaliak","beliak"
"bulan","bulan"
"bulasuik","damprat"
"bulek","bulat"
"bulek lihia","oblong"
"buliah","boleh"
"bulu","bolu bulu"
"bulu mato","alis"
"buluah","buluh"
"buluih","bulus"
"bumbu","bumbu"
"bumi","bumi"
"buncih","buncis"
"buncik","buncit"
"bunda","bundar"
"bundak karak","mencak-mencak"
"bundo","bunda"
"bungka","bungkal"
"bungkuak","bungkuk"
"bungkuih","bungkus sampul"
"bungo","bunga"
"bunsu","bungsu"
"buntia","buntil"
"buntiang","bunting"
"buntu","buntu"
"bunuah","basmi bunuh"
"bunyi","bunyi"
"buruah","buruh"
"buruak","buruk jelek"
"buruang","burung"
"busa","busa"
"busuak","busuk"
"busuang","busung"
"butia","butir"
"buto","buta"
"buyuang","buyung"
"buyuik","buyut"
"cabiak","cabik robek sobek"
"cabua","cabul porno"
"cabuik","cabut"
"caca","cacar"
"cacah","cercah"
"cacek","cacat cela"
"caciang","cacing"
"cadiak","cadik cerdik intelek"
"cagar","cagar"
"cahayo","binar cahaya sinar"
"caia","cair lumer"
"caik","cat"
"caka","cakar"
"cakak","cekak"
"cakiak","cekik"
"cakuang","cekung"
"cakuik","cakup"
"calak","celak"
"caliak","pandang tatap tengok tengok"
"calo","calo"
"calon","calon"
"cama","doyan"
"camaik","camat"
"cambuang","cembung"
"cambuik","cemeti"
"cameh","cemas gusar"
"camerlang","cemerlang"
"camin","cermin"
"campak","campak"
"campua","campur seduh"
"campuang","cemplung"
"canang","canang"
"cancang","cencang"
"candoiko","begini"
"cangang","cengang"
"cangguang","canggung rakuh"
"cangkeh","cengkih"
"cangkia","cangkir"
"cangkuang","jongkok"
"capek","cepat laju"
"caracau","ceracau"
"caraco","cerca"
"carai","cerai sarak"
"caramah","ceramah"
"cari","cari"
"carito","cerita drama kisah"
"carno","cerna"
"caro","cara metode"
"caroboh","ceroboh"
"carucuih","selonong"
"caruik","carut"
"cas","cas"
"cataik","catat"
"catua","catur"
"catuih","cetus"
"catuik","catut"
"cawan","cawan"
"cecak","cecak"
"cegak","pulih sembuh"
