"id","a","b"
"ceke","bakhil kikir pelit"
"celup","celup"
"cemo","cemar"
"cerek","ketel"
"cetak","cetak"
"cetakan","acuan"
"cibia","cibir"
"cicik","cicit"
"ciek","satu"
"ciinan","kepingin"
"cilako","celaka"
"cilok","curi"
"cimburu","cemburu"
"cimooh","cemeeh"
"cimpago","cempaka"
"cincin","cincin"
"cindua","cendol"
"cinduamato","cendramata"
"cingkahak","bajingan bedebah berandal"
"cingkariak","cengkerik jangkrik"
"cingkunek","pelatuk"
"cino","cina"
"cinto","cinta"
"ciok","ciap"
"cipeh","bijak"
"cipto","cipta"
"cirik","berak tahi"
"ciroboang","cerobong"
"ciroboh","gegabah"
"cito-cito","cita-cita"
"ciut","ciut"
"codang","cuat"
"coga","naik daun"
"coklat","cokelat"
"condoang","cenderung condong"
"condokio","cendikia"
"conto","contoh"
"cor","cor"
"coreang","coreng"
"coret","coret"
"cotok","paruh patuk"
"cuaco","cuaca"
"cubadak","cempedak nangka"
"cubik","cubit"
"cubo","coba"
"cucu","cucu"
"cucua","cucur"
"cucuak","coblos"
"cucuan","cucuran"
"cukai","cukai"
"cukia","cungkil korek"
"cuko","cuka"
"cukua","cukur"
"cukuik","cukup"
"cumaro","cemara"
"cupak","cupak"
"cupiang","cuping"
"curah","curah"
"curam","curam"
"curang","curang"
"curiga","curiga"
"cuti","cuti"
"da","kak"
"daawa","dakwa"
"dabiah","bantai sembelih"
"dabua","debur"
"dadak","sekam"
"dadar","dadar"
"dado","dada"
"dadu","dadu"
"daerah","daerah"
"daftar","daftar"
"dagiang","daging"
"daguak","dagu"
"dahak","dahak"
"dahan","dahan"
"dakaik","dekat"
"dakek","dekat"
"dalam","dalam"
"dalimo","delima"
"dama","colok damar"
"damai","damai"
"damam","demam"
"damang","demang"
"dambin","lamban lembam"
"dampa","dampar"
"dampiang","damping"
"danau","danau"
"dandam","dendam"
"dandang","dandang"
"dando","denda"
"danga","dengar"
"dangan","dengan"
"dangau","dangau"
"dangiang","desing"
"dangka","dangkal"
"dangkih","dengki"
"dangkuang","gebuk"
"danguang","denguang"
"danguih","dengus"
"dansa","dansa"
"dantam","dentam"
"danyuik","debar denyut"
"dapek","dapat mampu sanggup"
"dapua","dapur"
"darah","darah"
"darai","derai"
"darajaik","derajat"
"darak","derak"
"darap","derap"
"dareh","deras"
"darek","darat"
"dari","dari"
"dariang","dering"
"daripado","ketimbang"
"daro","dara"
"daruik","deru"
"darurai","darurat"
"dasar","dasar"
"dasi","dasi"
"dasia","desir"
"data","datar"
"datak","degup detak"
"datang","datang"
"datiak","detik"
"datuak","datuk"
"daulaik","daulat"
"daulu","dahulu dulu"
"daun","daun"
"dayo","daya"
"dayuang","dayung"
"debaik","debat"
"dek","kenapa saking"
"dekulah","gara-gara"
"demi","demi"
"den","ku"
"denah","denah"
"dendang","dendang"
"dendeang","dendeng"
"depo","depa"
"desember","desember"
"deta","destar"
"dewan","dewan"
"dewasa","dewasa"
"di sinan","nun"
"diabuih","direbus"
"diadokan","diadakan dilangsungkan"
"diago","ditawar"
"diak","dik"
"diam","diam"
"diam barisuak","lusa"
"diampehkan","diempaskan"
"diansua","dicicil"
"diantuak","diantuk"
"dianyuikkan","dihanyutkan"
"diapik","diapit"
"diapuih","dahapus"
"diaromaiki","dihormati disegani"
"diasuang","diasung"
"diatua","diatur"
"dibaco","dibaca"
"dibaka","dibakar"
"dibalah","dibelah"
"dibalanggu","dibelenggu"
"dibali","dibeli"
"dibantiang","dibanting"
"dibao","dibawa"
"dibatalkan","ditiadakan"
"dibekoik","diboikot"
"dibimbiang","dibimbing"
"dibonceang","dibonceng"
"dibongka","dibongkar"
"dibuek","dibuat"
"dibuekkan","dibuatkan"
"dibukak","dibuka"
"dibungkuih","dibungkus"
"dibunuah","dibunuh"
"dicabiak","dicabik"
"dicakiak","dicekik"
"dicampua","dicampur"
"dicilok","dicuri"
"dicinto","dicinta"
"dicubik","dicubit"
"dicubo","dicoba"
"dicukua","dicukur"
"didakaiki","didekati"
"didiah","didih"
"didik","didik"
"didukuang","didukung"
"digabuang","digabung"
"digaleda","digeledah"
"digampua","digempur"
"digauik","digaruk"
"digigik","digigit"
"digoreang","digoreng"
"digundua","digundul"
"digunokan","digunakan"
"diguntiang","digunting"
"diguriah","digores"
"digusua","digusur"
"diibur","dihibur"
"diilia","dihilir"
"diimpok","ditimpa"
"diino","dihina"
"diiraukan","dihirauka"
"diirik","digiring"
"dijaik","dijahit"
"dijalehkan","dijelaskan"
"dijapuik","diambil dijemput"
"dijilik","dijilid"
"dijunjuang","dijunjung"
"dikabek","dikebat"
"dikabekkan","ditambatkan"
"dikabuang","dipenggal"
"dikaja","dikejar disusul"
"dikakang","dikekang"
"dikaluakan","dikeluarkan"
"dikamehi","dikemasi"
"dikarajokan","dikrjakan"
"dikasin","dikebiri"
"dikatokan","dikatakan diutarakan"
"dikawa","didampingi"
"dikik","dikit"
"dikinyam","dicicip"
"diktat","diktat"
"diktator","diktator"
"dikuciakan","dikucilkan"
"dikungkuang","dikungkung"
"dikuruang","dikurung"
"dilando","dilanda"
"dilanjuikkan","dilanjutkan"
"dilantiak","dilantik"
"dilatakkan","ditaruh"
"dilatiah","dilatih"
"dilewakan","dicanangkan"
"dilibaikkan","dilibatkan"
"dilipek","dilipat"
"dilipuiki","diliputi"
"dilukih","dilukis"
"dilulua","ditelan"
"dima","dimana dimana"
"dimangarati","dicerna"
"dimuek","dimuat"
"dinaih","dinas"
"dindiang","dinding"
"dingin","dingin"
"dioroangkan","diurungkan"
"diosoang","digotong"
"dipaek","dipahat"
"dipaelok","dipuga"
"dipaleba","diperlebar"
"dipan","dipan"
"dipanciang","dipancing"
"dipanggia","dipanggil"
"dipangkeh","dipangkas"
"diparam","diperam"
"diparantikan","dipecat dipecat"
"dipaso","dipaksa"
"dipiliah","dipilih"
"diplomaik","diplomat"
"dipunguik","dipungut"
"dipupuak","dipupuk"
"diputa","diputar"
"diputuihkan","diputuskan"
"dirabuik","direbut"
"diraiah","diraih"
"dirandam","direndam"
"dirangguik","direnggut"
"dirangkuah","direngkuh"
"dirantangkan","direntangan"
"diranuangkan","direnungkan"
"dirasahkan","diresahkan"
"dirauik","diraut"
"diri","diri"
"diruih","dirus guyur"
"dirunduang","dirundung"
"disabakan","disebarkan"
"disabuik","disebut"
"disabuikkan","disebutkan"
"disadua","disadur"
"disalekkan","disisipkan"
"disaluakan","disalurkan"
"disambuang","disambung"
"disambuik","disambut"
"disangek","disengat"
"disanggua","disanggul"
"disangko","disangka"
"disanjuang","disanjung"
"disarahkan","diserahkan"
"disarang","diserang"
"disasakan","didesak"
"disasali","disesali"
"disatoi","disertai"
"disemba","disambar"
"diseso","disiksa"
"disiaseki","disiasati"
"disikek","disikat"
"disindia","disindir"
"disingguang","disuinggung"
"disingkek","disingkat"
"disingkiakan","disingkirkan"
"disisiki","disisipi"
"disokoang","disokong"
"disomboangkan","disombongkan"
"disuduik","disudut"
"disuduikkan","disudutkan"
"disuguahkan","disuguhkan"
"disuko","disuka"
"disukoi","disukai"
"disuliang","disuling"
"disumbek","disumbat"
"disuok","disuap"
"disuruah","disuruh"
"ditabakan","ditebalkan"
"ditabang","ditebang"
"ditabeh","ditebas"
"ditabua","ditabur"
"ditabuakan","ditaburkan"
"ditabuang","ditabung"
"ditabuih","ditebus"
"ditagah","dicegah ditegah"
"ditagakkan","ditegakkan"
"ditagehkan","ditegaskan"
"ditagiah","ditagih"
"ditagua","ditegur"
"ditaguahkan","diteguhkan"
"ditaguak","diteguk"
"ditajunkan","diceburkan"
"ditakam","diterkam"
"ditakan","ditekan"
"ditakankan","ditekankan"
"ditakuak","ditekuk"
"ditakuiki","ditakuti"
"ditalaah","ditelaah"
"ditaliti","diteliti"
"ditampa","ditampar"
"ditampuah","ditempuh"
"ditampuang","ditampung"
"ditangkih","ditangkis"
"ditapeki","ditepati"
"ditarimo","diterima"
"ditaropoang","diteroong"
"ditauikkan","ditautkan"
"dite","dikte"
"ditebakan","ditebarkan"
"ditenok","dilirik"
"ditimbo","ditimba"
"ditimbuakan","ditimbulkan"
"ditindeh","ditindas"
"ditindiah","ditindih"
"ditirihkan","ditiriskan"
"ditoloang","ditolong"
"dituduah","dituduh"
"ditugehkan","ditugaskan"
"dituka","ditukar"
"ditulak","ditolak"
"ditulakkan","dikuakkan"
"ditulih","ditulis"
"ditumbok","ditambal"
"ditumbuak","ditumbuk"
"ditumpuak","ditumpuk"
"ditundo","ditunda"
"ditunjuak","ditunjuk"
"dituntuik","dituntut"
"ditupang","ditopang"
"ditusuak","ditusuk"
"ditutuakan","dituturkan"
"ditutuik","ditutup"
"diuleh","diulas"
"diuluakan","diulurkan"
"diumbankan","dicampakkan"
"diundua","diundur"
"diungkik","diungkit"
"diuntuangkan","diuntungkan"
"diunyi","dihuni"
"diurah","digerayang"
"diuruih","diurus"
"diuruik","diurut"
"diuruikkan","diurutkan"
"diusia","diusir"
"diusuakan","diusulkan"
"diusuang","diusung"
"diusuik","diusut"
"diutuih","diutus"
"dobi","benatu"
"dobol","dobel ganda"
"dompol","dempul"
"dongeang","dongeng"
"doroang","dorong"
"dosen","dosen"
"doso","dosa"
"dotor","dokter"
"du sanak","famili"
"dubalang","hulubalang"
"duduak","duduk"
"dugo","duga"
"duko","duka"
"duku","duku"
"dukuang","dukung gendong"
"dukun","dukun"
"dulang","dulang"
"dunia","dunia"
"duo","dua"
"duplikaik","duplikat"
"durhako","durhaka"
"duri","duri"
"durian","durian"
"dusun","dusun"
"duta","duta"
"duto","bohong dusta"
"duyuang","duyung"
"eboh","berisik heboh"
"edang","hidang"
"edukatif","edukatif"
"ekonomi","ekonomi"
"elite","elite"
"elo","hela"
"elok","elok"
"elok-elok","hati-hati"
"embe","ember"
"encer","encer"
"endan","senggol"
"engka","ingkar"
"ense","engsel"
"enteang","enteng enteng"
"eran","heran"
"es","es"
"esperes","ekspres"
"etnis","etnis"
"eto","hasta"
"etoang","bilang cacah hitung"
"faktor","faktor"
"fantasi","fantasi"
"final","final"
"firasat","firasat"
"fraksi","fraksi"
"gabuang","gabung"
"gabuih","gabus"
"gadai","gadai"
"gadang","besar"
"gadiang","gading"
"gadih","gadis"
"gado","lempar"
"gado-gado","gado-gado"
"gaduah","gaduh ganggu onar"
"gaduang","gedung"
"gadumpok","bingkah gelintir"
"gaga","geger gelegar"
"gagah","cakap gagah ganteng megah"
"gagak","gagak"
"gageh","gesa"
"gagok","gagap"
"gaik","gaib"
"gajah","gajah"
"gajalo","gejala"
"gaji","gaji"
"gajolak","gejolak"
"gala","gelar"
"galagaik","gelagat"
"galah","galah"
"galak","gelak"
"galang","gelang"
"galanggang","arena gelanggang"
"galatiak","gelatik"
"galau","galau"
"galeda","geledah"
"galeh","gelas"
"galeoang","kibas"
"gali","gali geli"
"galiciak","gelincir"
"galiek","geliat"
"galigato","gelegata"
"galinyai","lendir"
"galisah","gelisah"
"galitiak","gelitik"
"galoang","gelinding"
"galodo","banjir"
"galok","gelap mendung"
"galombang","gelombang"
"galora","gelora"
"galuak","batok"
"galuang","gelung"
"galuik","gelut"
"gambar","gambar"
"gambia","gambir"
"gambira","gembira"
"gambua","gembur"
"gambuang","gembung kembung"
"gambuih","gambus"
"gampa","gempal kekar"
"gampo","gempa"
"gampua","gempur"
"gamulai","gemulai"
"ganang","genang"
"gandang","gendang"
"gandiang","gandeng"
"ganduik","gendut"
"gandum","gandum"
"ganeh","ganas"
"ganggam","genggam"
"ganja","ganjal"
"ganjia","aneh ganjil"
"ganok","genap"
"ganta","gemetar genta gentar"
"gantang","gantang"
"ganti","ganti"
"gantiak","jentik pantik"
"gantuang","gantung"
"gapai","gapai"
"gapuak","gemuk"
"gapura","gapura"
"garadu","gardu"
"garagaji","gergaji"
"garah","canda gurau gurau kelakar lelucon seloroh"
"garak","gerak"
"garam","garam"
"garanaik","garanat"
"garase","garasi"
"garasi","grasi"
"garatak","ancam gertak"
"gareja","gereja"
"garetek","getar"
"garhano","gerhana"
"garih","garis"
"garihgadang","bagan"
"garobak","gerobak"
"garok","garap"
"garombol","gerombol"
"garuak","parau"
"garudo","garuda"
"garundang","berudu gerundang"
"garutu","gerutu omel"
"gasak","gasak"
"gasiang","gasing"
"gata","gatal"
"gatah","getah"
"gaua","gaul"
"gauang","gaung"
"gauik","garuk"
"gaun","gaun"
"gawaik","gawat"
"gawang","gawang"
"gayuang","gayung"
"gayuik","gayut"
"gemai","colek"
"gencet","gencat"
"genjek","jinjit"
"gensi","gengsi"
"geografi","geografi"
"geologi","geologi"
"geraman","geraham"
"gerbang","gerbang"
"giaik","giat giat"
"gigi","gigi"
"gigia","gigil"
"gigiah","gigih"
"gigik","gigit"
"gilia","gilir"
"giliang","giling"
"gilo","gila"
"gincu","gincu"
"ginjal","ginjal"
"girang","girang"
"giriak","gerek"
"gitar","gitar"
"gobah","kubah"
"goci","bejana guci"
"goni","goni"
"gontai","gontai"
"goreang","goreng"
"gosoang","gosong"
"gosok","dobi gosok"
"goyang","goyang"
"guam","guam"
"guang","gong"
"gubalo","gembala"
"gudami","cermat"
"gudang","gudang"
"gugah","gugah"
"gugua","gugur"
"guguah","gedor"
"guguik","gugup"
"gulai","gulai"
"gulaik","gulat"
"guliang","guling"
"gulimang","gelimang"
"gulo","gula"
"gulo-gulo","bon-bon"
"guluang","gulung"
"gumilang","gemilang"
"gumpa","gumpal"
"guncang","guncang"
"gundiak","gundik"
"gundu","gundu"
"gundua","gundul"
"gunjiang","gunjing"
"gunjiangan","gunjingan"
"guno","guna"
"guntiang","gunting"
"guntua","guntur"
"gunuang","gunung"
"guo","gua"
"gurambeh","cambang jambang"
"guriah","gores"
"gurilya","gerilya"
"gurinda","gerinda"
"gurindam","gurindam"
"gurito","gurita"
"guru","guru"
"guruah","guruh"
"gurun","gurun"
"gusi","gusi"
"gusua","gusur"
"gutia","kutil"
"guyah","goyah labil"
"hadaih","hadas"
"hadiah","hadiah"
"hajaik","hajat"
"haji","haji"
"hak","hak"
"hakikaik","hakekat"
"hakim","hakim"
"hal","hal"
"halaman","halaman"
"haluan","haluan"
"hantu","hantu"
"haram","haram"
"haro","hara"
"harum","harum"
"harun","wangi"
"hasil","hasil"
"helah","dalih"
"helem","helm"
"hikayaik","hikayat"
"hobi","hobi"
"hotel","hotel"
"hubuangan","relasi"
"hubungan","akses"
"hukum","hukum"
"huruf","aksara huruf"
"ibadaik","ibadat"
"ibah","hibah"
"ibaraik","ibarat"
"ibo","iba kasihan pilu"
"ibur","hibur"
"iburan","hiburan"
"idam","idam"
"idok","idap"
"iduang","hidung"
"iduik","hayat hidup"
"igau","igau"
"ihram","ihram"
"ijab","ijab"
"ijau","hijau"
"ijazah","ijazah"
"ijin","izin"
"ijo","eja"
"ijuak","ijuk"
"ikan","ikan"
"ikhtisar","ikhtisar"
"ikilas","ikhlas"
"iko","ini"
"ikua","ekor kuntit"
"ikuik","ikut"
"ilak","elak"
"ilang","hilang"
"ilang aka","bengong"
"ilia","hilir leleh"
"ilmu","ilmu"
"imaik","ekonomis hemat irit"
"imam","imam"
"imbau","imbau"
"imbuah","imbuh"
"impik","dempet impit"
"imsak","imsak"
"inai","inai"
"inang","inang"
"inap","inap"
"incik","saudari"
"inda","hindar"
"indak","tak tidak"
"indak acuah","abai"
"indak ado","tiada"
"indak karajo","menganggur"
"indak-indak","bukan-bukan"
"indakjo","tanpa"
"induak","biang"
"induak bareh","nyonya"
"induakangkang","dalang"
"industri","industri"
"ineh","cium"
"informasi","informasi"
"ingek","ingat"
"ingek-ingek","ingat-ingat"
"inggo","hingga sehingga"
"inggok","hinggap"
"ingsuik","ingsut"
"ingua","ingus"
"injah","injak"
"ino","hina"
"inpak","infak"
"insaf","insaf"
"insang","ingsang"
"insinyua","insinyur"
"instansi","instansi"
"instruksi","instruksi"
"intai","intai"
"intan","intan"
"interpiyu","interview"
"inti","inti"
"intik","intip"
"inyiak","eyang"
"inyo","dia ia"
"ipa","ipar"
"irau","hirau"
"iriang","iring"
"irik","giring"
"iruak","hiruk riuh"
"iruik","hirup resap"
"isa","isya"
"isap","hisap"
"isi","isi"
"isok","isap"
"istimewa","istimewa"
"istirahaik","istirahat"
"isu","isu"
"isuak","kelak"
"isyaraik","isyarat"
"itam","hitam"
"itiak","bebek itik"
"itikaik","iktikad"
"iyeh","hias"
"iyokan","anggukan"
"iyolah","ialah"
"iyu","hiu"
"iyuran","iuran kontribusi"
"jaasa","jaksa"
"jabaik","jabat"
"jabua","bawasir"
"jadi","jadi"
"jaek","jahat"
"jagaik","jagat"
"jago","jaga"
"jaguang","jagung"
"jahanam","jahanam"
"jahia","jahil"
"jaik","jahit"
"jajah","jajah"
"jajok","gemas"
"jakaik","zakat"
"jaket","jaket"
"jakun","jakun"
"jala","jalar rambat"
"jalak","jalak"
"jalan","jalan"
"jalang","jelang"
"jaleh","jelas"
"jalito","jelita"
"jalo","jala"
"jalua","jalur"
"jalujua","jelujur"
"jamaah","jamaah"
"jaman","zaman"
"jambektan","jembatan"
"jambu","jambu"
"jambua","jambul"
"jamin","jamin"
"jaminan","garansi"
"jamu","jamu"
"jamua","jemur"
"jan","jangan"
"jan ka","jangankan"
"jan-jan","jangan-jangan"
"janang","jenang"
"jandela","jendela"
"jangak","jangak"
"jangek","jangat"
"jangga","jaggal"
"jangguik","janggut jenggot"
"jangka","jangkar jengkal"
"jangkik","jangkit"
"jangko","jangka"
"jangkuang","jangkung"
"janguak","jenguk"
"janiah","jernih"
"janji","ikrar janji"
"jantan","jantan"
"jantuang","jantung"
"japuik","jemput"
"jarak","jarak"
"jarami","jerami merang"
"jaran","jera kapok"
"jarang","jarang"
"jarek","jerat"
"jari","jari"
"jari-jari","radius"
"jariah","jerih"
"jariang","jengkol"
"jaruju","jeruju"
"jarumuih","jerumus"
"jarun","jarum"
"jas","jas"
"jaso","jasa"
"jatuah","jatuh"
"jatuahtapai","bangkrut"
"jauah","jauh"
"jawek","jawab"
"jawi","lembu"
"jeja","bajak"
"jejok","jijik"
"jelma","jelma"
"jenjang","janjang"
"jihaik","jihad"
"jihin","jin"
"jikia","zikir"
"jikok","jika manakala"
"jilapak","geletak"
"jilatang","jelatang"
"jilbab","jilbab"
"jilek","jilat"
"jilik","jilid"
"jimaik","azimat jimat"
"jinak","jinak"
"jingkek","jingkat"
"jinih","jenis"
"jinjiang","jinjing"
"jirambok","jerembab"
"jirangau","jerangau"
"jirawek","jerawat"
"jiruih","jirus lancip"
"jiwa","jiwa"
"jo","dan"
"jodoa","moril"
"jongkek","jungkat"
"jongoih","jongos"
"jua","jual juga"
"juaro","juara"
"jubin","ubin"
"judeh","judes"
"juih","juz"
"jujuik","jujut"
"jujur","jujur"
"julang","julang"
"juliang","juling"
"julo-julo","arisan"
"julua","julur"
"jumaik","jumat"
"jumalah","jumlah"
"jungkia","jungkir"
"jungkik","jungkit"
"junjuang","junjung"
"juntai","juntai"
"juo","jua"
"juri","juri"
"ka","akan bakal ke"
"kaabiahan","kehabisan"
"kaadaan","kondisi"
"kaba","imun kabar kebal"
"kabanyo","alkisah"
"kabau","kerbau"
"kabaya","kebaya"
"kabek","ikat kebat tambat"
"kabel","kabel"
"kabilaik","kiblat"
"kabinet","kabinet"
"kabua","buram kabul kabur"
"kabuak","penggal"
"kabuang","kabung"
"kabuik","kabut"
"kabulatan","kebualatan"
"kabun","kebun"
"kabupaten","kabupaten"
"kacamatan","kecamatan"
"kacambah","kecambah"
"kacamuak","kecamuk"
"kacang","kacang"
"kacantikan","kecantikan"
"kacapatan","kecepatan"
"kacau","kacau ricuh"
"kacau balau","berantakan"
"kacewa","kecewa"
"kacimpuang","kecimpung"
"kacintoan","idaman"
"kaco","kaca"
"kacuali","kecuali"
"kacuang","kacung"
"kacuik","kecut"
"kada","kadas kudis"
"kadai","kedai pajang"
"kadalaman","intensitas"
"kadele","kedelai"
"kadi","kerdil"
"kadondoang","kedondong"
"kagiatan","kegiatan"
"kagunoan","fungsi"
"kahadiran","kehadiran"
"kaia","kail"
"kaiduikan","kehidupan"
"kaih","kais"
"kaik","gaet kait"
"kailangan","kehilangan"
"kain","kain"
"kainginan","ambisi"
"kaja","kejar"
"kajadian","kecelakaan modus peristiwa"
"kajam","kejam"
"kajamban","kencing pipis"
"kajang","kejang"
"kaji","kaji"
"kajuik","kejut"
"kajujuran","kejujuran"
"kaka","baka kekal"
"kakak","bahak"
"kakaktuo","kakaktua"
"kakang","kekang"
"kaki","kaki"
"kakobeh","watak"
"kaku","kaku"
"kakuih","jamban kakus toilet toilet"
"kaladai","keledai"
"kaladi","keladi"
"kalah","kalah"
"kalakuan","kelakuan"
"kalalawa","kelelawar"
"kalam","kelam"
"kalamai","dodol"
"kalamin","kelamin"
"kalang","galang kalang"
"kalanjuikan","kelanjutan"
"kalaparan","kelaparan"
"kalasi","kelasi"
"kalaso","kelasa"
"kalason","klakson"
"kaleh","kelas"
"kalek","kelat sepet"
"kalender","almanak"
"kaleng","kaleng"
"kalereang","kelereng"
"kali","kali"
"kalimaik","kalimat"
"kalimpasiang","kelabakan"
"kalimpasiangan","kewalahan"
"kalinci","kelinci"
"kalingkiang","kelingking"
"kaliru","keliru"
"kalompok","kelompok"
"kalontoang","kelontong"
"kalopak","kelopak"
"kalua","keluar"
"kaluah","keluh"
"kaluak","keluk"
"kaluang","kalung"
"kaluaran","edisi"
"kaluarga","keluarga"
"kaluik","kalut"
"kalulusan","kelulusan"
"kalupeh","kelu[as"
"kama","kemana"
"kamanakan","kemenakan"
"kamar","kamar"
"kamarau","kemarau"
"kamari","kemari"
"kamba","kembar"
"kambang","kembang mekar"
"kambiang","kambing"
"kambojo","semangka"
"kameh","benah kemas"
"kameja","kemeja"
"kameluik","kemelut"
"kami","kami"
"kamih","kamis"
"kamiri","kemiri"
"kampia","kampil"
"kampih","gembos kempis"
"kampo","kempa"
"kampuang","kampung"
"kampus","kampus"
"kamudahan","fasilitas"
"kamudi","kemudi"
"kamuih","kamus"
