"id","a","b"
"kamuniang","kemuning"
"kamusahuaan","pamor"
"kamusahuan","pamor"
"kana","kenang"
"kanai","ciprat kena"
"kanalpot","knalpot"
"kanan","kanan"
"kancang","kencang"
"kancia","kancil"
"kandak","aspirasi hasrat kehendak"
"kandang","kandang"
"kandeh","kandas"
"kandiak","babi celeng"
"kandih","kandis"
"kandua","kendur lentur"
"kanduang","kandung"
"kanduri","kenduri"
"kangkuang","kangkung"
"kaniang","dahi jidat kening"
"kanji","kanji"
"kantang","kentang"
"kantara","kentara"
"kantua","kantor"
"kantuak","kantuk"
"kantuik","kentut"
"kanyang","kenyang"
"kanyataan","fakta"
"kapa","bahtera kapal"
"kapadusian","feminim"
"kapak","kapak kepak"
"kapalang","kepalang"
"kapalo","kepala"
"kapan","kafan"
"kapandaian","kepandaian"
"kaparaik","keparat"
"kapatang","kemarin"
"kapeh","kapas"
"kapia","kafir"
"kapiang","keping"
"kapik","kepit"
"kapindiang","bangsat kepinding"
"kapital","kapital"
"kapitiang","kepiting"
"kapua","kapur"
"kapuang","kepung"
"kapundan","kepundan"
"kapuyuak","lipas"
"karabaik","kerabat"
"karaben","karabin"
"karah","kerah"
"karajo","karya kerja"
"karak","kerak"
"karakok","kerakap"
"karam","karam"
"karambia","kelapa kerambil"
"karamik","keramik"
"karampang","selangkang selangkang"
"karang","kerang"
"karangko","kerangka"
"karanjang","keranjang"
"karanngo","serangga"
"karano","karena"
"karasuakan","kerasukan"
"karateh","kertas"
"karatehtaba","karton"
"karatu","kartu"
"karburator","karburator"
"karduih","kardus"
"kareh","keras"
"kareh kapalo","badung"
"karek","karat kerat"
"karekel","koral"
"karempeang","kerempeng"
"karengkang","bandel"
"karet","karet"
"kareta","kereta"
"karetapi","sepur"
"kari","qari"
"kariang","kering"
"karibik","karbit"
"karicih","karcis"
"karidik","kredit"
"karih","keris"
"karik","akrab karib"
"karisis","krisis"
"karitiang","ikal"
"karitik","kritik"
"karma","karma"
"karo","kera monyet"
"karoban","mangsa"
"karobol","karbol"
"karoncoang","keroncong"
"karongkoangan","kerongkongan tenggorokan"
"karpet","karpet"
"karuah","dengkur keruh"
"karuak","keruk"
"karuan","keruan"
"karuang","karung"
"karubuang","kerubung"
"karucuik","kerucut"
"karugian","kerugian"
"karumuik","keriput"
"karun","karun"
"karupuak","kerupuk"
"kas","kas"
"kasa","kasar"
"kasadaran","kesadaran"
"kasado","semua"
"kasah","kasa"
"kasahiahan","keabsahan"
"kasang","gersang"
"kasatria","kesatria"
"kasau","kasau"
"kasek","kesat"
"kaset","kaset"
"kasia","kasir"
"kasiah","kasih"
"kasilapan","kesilapan"
"kasimpulan","kesimpulan"
"kasin","kebiri"
"kasti","kasti"
"kasua","kasur tilam"
"kasulitan","kesulitan"
"katagangan","ketegangan"
"katagiaan","kecanduan"
"katakuikan","ketakutan"
"kataledoran","keteledoran"
"katam","ketam"
"katan","ketan"
"katapang","ketapang"
"katapi","minggir"
"katiak","ketiak"
"katiding","ketiding"
"katiduran","ketiduran"
"katik","katib"
"katitiran","ketitiran perkutut"
"kato","kata"
"katua","ketua ketua"
"katuak","ketuk"
"katuang","katung penyu"
"katubah","khotbah"
"katuik","katup"
"katulistiwa","khatulistiwa"
"katumba","ketumbar"
"katupek","ketupat"
"katurunan","generasi keturunan"
"kauih","kaus"
"kaum","kaum"
"kautuhan","integritas"
"kawa","kawal"
"kawah","kawah"
"kawan","kawan rekan"
"kawek","kawat"
"kawin","kawin"
"kayal","angan-angn khayal"
"kayo","kaya"
"kayu","kayu"
"kayuah","genjot kayuh"
"kecek","bincang omong ujar"
"kelok","belok kelok liku"
"kemah","kemah"
"kempuih","penyek ringsek"
"kencoang","mencong"
"ketek","kecil"
"ketupek","kupat"
"kiaik","kiat"
"kiamaik","kiamat"
"kianaik","khianat"
"kicap","kecap"
"kicuah","kecoh"
"kida","kidal kiri"
"kidimaik","khidmat"
"kieh","kias"
"kijang","kijang"
"kijok","kejap"
"kikih","kikis"
"kikuak","kikuk"
"kilabang","kelabang"
"kilaf","khilaf"
"kilang","kilang"
"kileh","kilas"
"kilek","halilintar kilap kilat"
"kilik","kelip"
"kilir","kelir"
"kilo","kilo"
"kina","kina"
"kini","sekarang"
"kinyam","cicip kenyam"
"kipeh","kipas"
"kiper","kiper"
"kiraah","qiraah"
"kiramaik","keramat"
"kirim","kirim"
"kiro","kira"
"kisa","kisar"
"kitab","kitab"
"kito","kita"
"kocok","kocok"
"kodah","jorok"
"kode","kode"
"kodi","kodi"
"koh","kah"
"kok","adapun kalau"
"koki","koki"
"kolak","kolak"
"kolam","kolam"
"koloang","kolong"
"kolom","kolom"
"koma","koma"
"komentar","komentar"
"kompak","kompak"
"kompas","kompas"
"komploik","komplot"
"komponen","komponen"
"kompor","kompor"
"kontan","kontan"
"kontrol","kontrol"
"koperasi","koperasi"
"koran","koran"
"korma","kurma"
"koroang","desa"
"kosoang","kosong lowong"
"kotak","kotak"
"kuah","kuah"
"kuaik","kuat mapan"
"kuali","kuali wajan"
"kualo","kuala"
"kuas","kuas"
"kuaso","kuasa"
"kuatir","khawatir kuatir"
"kubak","kupas"
"kubik","kubik"
"kubu","kubu"
"kubua","kubur"
"kubuih","kubus"
"kucai","kucai"
"kucapi","kecapi"
"kucepak","gemercik"
"kucia","kucil"
"kuciang","kucing"
"kucua","kucur"
"kudaraik","kodrat"
"kudian","kemudian"
"kudo","kuda"
"kudok","kudap"
"kudrat","kuadrat"
"kuduak","kuduk tengkuk tengkuk"
"kuduang","kudung"
"kue","kue"
"kukua","kukur"
"kukuak","kokok"
"kukuih","kukus"
"kulabu","abu-abu kelabu"
"kulambu","kelambu"
"kulepak","kelepak"
"kuli","kuli"
"kuliah","kuliah"
"kulik","kulit"
"kuliliang","keliling"
"kulindan","kelindan"
"kulipik","pelipit"
"kuma","kumal"
"kuman","kuman"
"kumandan","komandan"
"kumando","komando"
"kumayan","kemenyan"
"kumbah","birah"
"kumbali","kembali"
"kumbang","kumbang"
"kumidi","komedi"
"kuminih","komunis"
"kumio","pemeo"
"kumisi","komisi"
"kumpua","kumpul"
"kumua","kumur"
"kumuah","kotor"
"kunana","giur"
"kunci","kunci"
"kuncuik","kuncup"
"kungkuang","kungkung"
"kuniang","kuning"
"kunik","kunyit"
"kunjuang","kunjung"
"kuno","kuno"
"kunun","konon"
"kunyah","kunyah"
"kuok","kuap"
"kupiah","kopiah peci"
"kupon","kupon"
"kupur","kufur"
"kuraan","quran"
"kurah","kuras"
"kurang","kurang minim"
"kurapai","cecunguk"
"kurawal","kurawal"
"kurban","kurban qurban"
"kurenah","gaya"
"kurikulum","kurikulum"
"kurir","kurir"
"kurisi","kursi"
"kuro-kuro","gembok"
"kurok","kurap"
"kuruang","kurung sekap"
"kuruih","kurus"
"kurusuih","kursus"
"kusam","kusam"
"kusau","kusau"
"kusia","kusir sais sais"
"kusta","kusta"
"kusuak","khusuk"
"kusuih","khas"
"kusuik","kusut runyam ruwet"
"kutang","kutang"
"kutik","kutip"
"kutiko","ketika"
"kutingak","gulita"
"kutu","kutu"
"kutuak","kutuk"
"kutub","kutub"
"kuyak","koyak"
"kuyu","kuyu sayu"
"kuyuik","kuyup"
"labah","lebah"
"labai","lebai"
"labek","lebat"
"label","label"
"labi","kura-kura"
"labiah","lebih"
"labo","laba"
"labu","labu"
"labuah","labuh lebuh lorong"
"laci","laci"
"lacuik","dera lecut"
"ladang","ladang"
"ladiang","golok lading parang"
"ladiangketek","badik"
"lado","cabai lada"
"lagak","dandan lagak"
"lagenda","legenda"
"lago","laga"
"lagu","lagu"
"lah","sudah"
"lahaik","lahad"
"lahia","lahir"
"lai","lagi"
"laia","layar"
"laik","abdi"
"laikoh","adakah"
"lain","lain"
"lajur","lajur"
"lakang","lekang"
"lakeh","dini lekas segera"
"lakek","lekat"
"laki","laki"
"laknaik","laknat"
"lakok","lekap"
"laku","laku laris"
"lakuak","lakuk"
"lakuang","lekung"
"lalai","alpa lalai lena"
"lalim","lalim zalim"
"lalok","lelap"
"lalu","lalu"
"laluaso","leluasa"
"laluhua","leluhur"
"lamah","daif lemah"
"lamak","afdal enak kolesterol lemak lezat nyenyak sedap"
"lamang","lemang"
"lamari","almari lemari"
"lambah","lembah"
"lambai","lambai"
"lambang","lambang lembang"
"lambek","lambat perlahan"
"lambiak","lembik"
"lambiang","lembing"
"lambok","lembab"
"lambuang","lambung"
"lambuang lambuang","balon"
"lameh","lemas"
"lamo","lama"
"lampau","lampau silam"
"lampieh","lampias"
"lampin","popok"
"lampu","lampu"
"lampuang","lampung"
"lanca","lancar mulus"
"lancang","lancang"
"landai","landai"
"landak","landak"
"lando","landa"
"langan","lengan"
"langang","lengang senyap sepi"
"langau","lalat"
"langga","langgar"
"langganan","langganan"
"langiah","sengau"
"langik","langit"
"langkah","langkah"
"langkiang","lengking"
"langkok","lengkap"
"langkuang","lengkung"
"langkueh","lengkuas"
"langsiang","langsing"
"langsuang","langsung"
"lanjuk","lanjut"
"lansai","langsai lunas"
"lansek","langsat"
"lanta","lantar"
"lantai","lantai"
"lantak","lantak tabrak"
"lantang","lantang"
"lanteh","lantas"
"lantiak","lantik lentik"
"lantun","pantul"
"lanyok","lenyap"
"lap","lap"
"lapa","lapar"
"lapang","lega senggang"
"lapau","lepau warung"
"lapeh","lepas lolos"
"lapek","lepat"
"lapiah","jalin"
"lapiak","lapik tikar"
"lapih","lapis"
"lapor","lapor"
"lapuah","lepuh"
"lapuak","lapuk"
"lara","lara"
"larai","lerai"
"lareh","laras"
"larek","larat"
"lari","lari"
"laruik","larut"
"las","las"
"lasa","makroni"
"lasak","lasak"
"lasau","derau"
"lasim","normal"
"laso","laksa"
"lasuang","lesung"
"latah","latah"
"latak","letak posisi"
"latar","latar"
"latiah","latih lelah letih"
"latuih","ledak letus"
"lauak","lauk"
"lauik","laut"
"laun","laun"
"lawah","laba-laba"
"laweh","luas"
"layah","ceper"
"layang","layang"
"layok","layap"
"layua","layu"
"leba","lebar"
"leceh","leceh"
"lem","lem"
"lengah","lengah"
"lenggang","lenggang"
"lenggok","lenggok"
"lengkek","lengket"
"lenyai","lesu"
"lepoang","poles"
"lereang","lereng"
"les","les"
"lesek","nakal"
"letai","lunglai"
"lia","jalang liar"
"liang","liang"
"libaik","libat"
"licin","licin"
"lidah","lidah"
"lidih","lidi"
"liek","liat lihat"
"ligaik","gesit pandai"
"lihia","leher"
"lilah","lugu"
"lilik","lilit"
"lilin","lilin"
"limau","jeruk limau"
"limbago","lembaga"
"limbah","limbah"
"limbak","luber"
"limbayuang","lembayung"
"limbek","lele"
"limbubu","limbubu"
"limeh","limas"
"limo","lima"
"limpah","limpah"
"limpo","limpa"
"limumu","ketombe"
"limun","limun"
"linang","linang"
"lincah","lincah"
"lindang","musnah"
"lindeh","lindas"
"lindok","redup"
"linduang","lindung naung"
"linggih","linggis"
"lingka","lingkar"
"lingkuik","lingkup"
"lintah","lintah"
"lintang","lintang"
"linte","lintas"
"lipek","lipat"
"lipuik","liput"
"lirik","deret jejer"
"lisan","lisan"
"listrik","listrik"
"litak","capek"
"liter","liter"
"liua","liur"
"liuak","liuk"
"liui","liur"
"liwaik","lewat"
"loak","loak"
"lobak","lobak"
"lobo","serakah tamak"
"logaik","logat"
"logam","logam"
"logartma","logaritma"
"logika","logika"
"logis","logis"
"logo","logo"
"lokal","lokal"
"lokan","lokan"
"loket","loket"
"lompek","lompat"
"lompoang","lompong"
"lonceang","bel lonceng"
"loncek","katak kodok loncat"
"lonjak","lonjak"
"lonjoang","lonjong"
"lonsor","longsor"
"lontoang","lontong"
"lori","lori"
"los","los"
"loteang","loteng"
"lotere","lotre"
"loyang","loyang"
"loyo","loyo"
"lua","luar"
"lubang","lubang rongga"
"lubuak","lubuk"
"lucu","jenaka kocak lucu"
"lucuik","lucut"
"ludah","ludah"
"luhua","lohor"
"lukih","lukis"
"luko","cedera luka"
"lulua","lulur telan telan"
"luluah","luluh"
"luluak","lumpur"
"luluakangek","lahar"
"luluang","lolong"
"luluih","lulus"
"lumaih","lumas"
"lumayan","lumayan"
"lumbo-lumbo","lumba-lumba"
"lumbuang","lumbung"
"lumpang","lumpang"
"lumpiang","lumping"
"lumpuah","lumpuh"
"lumua","lumur"
"lumuik","lumut"
"lunak","lunak"
"luncua","luncur"
"lungga","lapang longgar"
"lungguak","longgok"
"lunto","lunta"
"luntua","luntur"
"luok","luap"
"lupo","lupa"
"lupuik","luput"
"lurah","jurang lurah"
"luruih","lurus"
"lusin","losin"
"lusuah","lusuh"
"lutak","lahap"
"lutuik","dengkul lutut"
"maabuih","merebus"
"maacuangkan","mengacungkan"
"maaduak","mengaduk"
"maago","menawar"
"maaja","mendidik"
"maajuak","mengajuk"
"maalau","menghalau"
"maalia","mengalir"
"maalum","maklum"
"maamban","mengemban"
"maambek","menghambat"
"maambua","mencebur menghambur"
"maambuang","mengambung"
"maambuih","mengembus meniup"
"maampeh","menghempas"
"maamun","makmum"
"maana","makna"
"maancam","mengamcam"
"maandok","menyembunyikan"
"maangguak","manggut mengangguk"
"maaniayo","menganiaya"
"maanjuakan","menganjurkan"
"maanta","menghantar"
"maantakkan","mengentakkan"
"maantam","menghantam"
"maanyuak","merajuk"
"maap","maaf"
"maapik","mengapit"
"maapuang","mengapung"
"maapuih","menghapus"
"maariak","menghardik"
"maarokksn","mengharapkan"
"maaromaiki","menghormati"
"maaruf","makruf"
"maasahkan","meresahkan"
"maasuik","menghasut"
"maatua","mengatur"
"maawak","ngawur"
"mabuak","mabuk"
"macaliak","mematut"
"macam","macam"
"macet","macet"
"macu","mercu"
"mada","madar"
"madaik","candu madat"
"madrasah","madrasah"
"madu","madu"
"maelo","menghela"
"maetoang","menghitung"
"magang","magang"
"magaruak","mengeruk"
"maggosok","menggosok"
"magnit","magnet"
"maha","maha mahal"
"mahar","mahar"
"mahia","mahir"
"mahino","mencerca"
"mahkamah","mahkamah"
"mai","mei"
"maibur","menghibur"
"maidam","mengidam"
"maidok","mengidap"
"maiduiki","menghidupi"
"maijinkan","mengizinkan"
"maik","mayat"
"mailak","mengelak"
"mainda","menghindar"
"maineh","mencium"
"mainjah","menginjak"
"maino","menghina"
"maintai","mengintai"
"maintik","mengintip"
"mairaukan","menhiraukan"
"mairuik","menghirup"
"maisok","menghisap"
"maiyeh","menghias"
"majolelo","maharajalela"
"maju","pesat"
"makam","makam"
"makan","makan"
"maki","maki"
"maklumaik","maklumat"
"makmur","makmur"
"malabiahi","mengungguli"
"malacuik","mencambuk"
"malah","bahkan"
"malahiakan","melahirkan"
"malaikaik","malaikat"
"malakekkan","melekatkan"
"malakok","mendekap"
"malaleh","lecet"
"malalui","melalui"
"malam","malam"
"malamar","melamar"
"malambai","melambai"
"malambuang","melambung"
"malampiehkan","melampiaskan"
"malampirkan","melampirkan"
"malampok","menyelubung"
"malancakan","melancarkan"
"malando","melanda"
"malang","malang"
"malangga","melanggar"
"malangik","melangit"
"malangkah","melangkah"
"malangkiang","melengking"
"malangkuang","melengkung"
"malanjuikkan","melanjutkan"
"malantiak","melantik melentik"
"malantiang","melanting"
"malantua","melantur"
"malapiah","mngelabang"
"malapor","melapor"
"malapuah","melepuh"
"malaria","malaria"
"malarikan","menculik"
"malatakkan","menaruh mendudukkan menempatkan"
"malatiah","melatih"
"malato","melata"
"malatuih","meledek meletus"
"malayang","melayang"
"malayu","melayu"
"maleba","melebar"
"maleh","malas"
"maliang","maling"
"malibaikkan","melibatkan"
"maliek","melihat"
"maliipek","melipat"
"malik","oles"
"malilik","melilit"
"malin","alim"
"malindeh","melindas"
"malinduangi","melindungi"
"malingka","melingkar menggelung"
"malingkuiki","melingkupi"
"malinteh","melintas"
"maliuak","meliuk"
"maliyun","juta"
"malompek","melompat"
"malompoang","melompong"
"maloncek","meloncat"
"malonjak","melonjak"
"malu","malu"
"malucuiki","melucuti"
"malukih","melukis"
"malulua","menelan"
"maluluihkan","meluluskan"
"maluncua","meluncur merosot"
"mamabalanggu","membelenggu"
"mamabali","membeli"
"mamacik","memegang"
"mamadekkan","memampatkan"
"mamadu","memadu"
"mamaek","memahat"
"mamaguik","memagut"
"mamah","mamah"
"mamakik","menjerit"
"mamaku","memaku"
"mamaliangakan","memalingkan"
"mamaliaro","memelihara"
"mamalikkan","mengoleskan mengoleskan"
"mamalioro","membina"
"mamanciang","memancing"
"mamancua","memancur"
"mamandam","memendam"
"mamandang","memandang menganggap"
"mamandu","memandu"
"mamanggang","memanggang"
"mamanggia","memanggil"
"mamangkeh","memangkas"
"mamangkua","mencangkul"
"mamanjek","memanjat"
"mamanuahi","memenuhi"
"mamapakan","memaparkan"
"mamarah","memerah"
"mamaram","memeram"
"mamareso","memeriksa"
"mambaco","membaca"
"mambadah","membedah"
"mambaka","membakar"
"mambaku","membeku"
"mambalah","membelah"
"mambaleh","membalas"
"mambalik","membelit"
"mambanam","membenam"
"mambangkak","membengkak"
"mambangkikkan","membangkitkan"
"mambantah","mendebat menyangkal"
"mambantiang","membanting"
"mambao","membawa"
"mambaruik","mengusap"
"mambasuah","membasuh"
"mambasuik","membersit"
"mambidiak","membidik"
"mambileh","membilas"
"mambimbiang","membimbing"
"mambinasokan","membinasakan"
"mambirunguik","mengoceh"
"mambongka","membongkar"
"mambubuang","membubung"
"mambuek","membuat"
"mambuekkan","membuatkan"
"mambukak","membuka"
"mambulalang","membelalak mendelik"
"mambungkuak","membungkuk"
"mambungkuih","membungkus"
"mambunuah","membunuh"
"mambusuang","membusung"
"mamihak","memihak"
"mamikek","memikat memikat menambat"
"mamikiakan","memikirkan"
"mamikua","memikul"
"mamiliah","memilih"
"mamilin","memilin"
"mamisahkan","memisahkan"
"mamiyuah","mulas"
"mampabanyak","menggandakan"
"mampabini","mempersunting"
"mampacaliakkan","menayangkan"
"mampakecekkan","membicarakan"
"mampakuaik","mempererat"
"mampalanca","memperlancar"
"mamparancak","mendandani"
"mampicayokan","andal"
"mampuih","mampus"
"mamueh","beringas"
"mamuek","memuat"
"mamujuak","memujuk"
"mamukua","memukul"
"mamunguik","memungut"
"mamupuak","memupuk"
"mamuta","memutar"
"mamutuihkan","memutuskan"
"manaasia","mengira"
"manabakan","menebalkan"
"manabang","menebang"
"manabeh","menebas"
"manabuakan","menaburkan"
"manabuang","menabung"
"manabuih","menebus"
"manadahkan","menadahkan"
"managakkan","menegakkan"
"managang","menegang"
"managehkan","menegaskan"
"managiah","menagih"
"managua","menegur"
"managuahkan","meneguhkan"
"managuak","meneguk"
"manakam","menerkam"
"manakan","menekan"
"manakok","menebak"
"manakuak","menekuk"
"manakuikan","dasyat"
"manakuiki","menakuti"
"manalaah","menelaah"
"manaliti","meneliti"
"manampa","menampar"
"manampuah","menempuh"
"manampuang","menampung"
"mananam","menanam"
"manandiangi","menandingi"
"manang","menang"
"manangahi","menengahi"
"manangguak","menangguk"
"manangguang","menaggung"
"manangih","menangis"
"manangka","menangkal"
"manangkih","menangkis menepis"
"manangkuik","menagkup"
"manantang","menantang"
"manapeki","menepati"
"manapuak","menepuk"
"manarawang","menerawang"
"manariak","menarik"
"manarimo","menerima"
"manaro","menara"
"manaroboih","menerobos"
"manaruih","menerus"
"manaruihkan","meneruskan"
"manatap","menetap"
"manatapkan","menetapkan"
"manatar","menatar"
"manateh","menetas"
"manauikkan","menautkan"
"manawan","menawan"
"manayokan","menanyakan"
"mancabuik","mencabut"
"mancacek","mencela"
"mancaci","mencaci"
"mancaia","mencair"
"mancakiak","mencekik"
"mancakuik","mencakup"
"mancaliak","menatap menengok"
"mancampakkan","mencampakkan"
"mancampua","mencampur"
"mancapai","mencapai"
"mancaracau","mencaracau"
"mancaraikan","menceraikan"
"mancari","mencari"
"mancaruik","mencarut"
"mancataik","mencatat"
"mancatuihkan","mencetuskan"
"mancatuik","mencatut"
"mancencang","mencencang"
"mancibia","mencibir"
"mancik","tikus"
"mancilok","mencuri"
"mancimeeh","sinis"
"manciptokan","menciptakan"
"manconto","mencontoh"
"mancua","mancur"
"mancuang","mancung"
"mancubik","mencubit"
"mancubo","mencoba"
"mancucua","bercucuran"
"mancukua","mencukur"
"mandaawa","mendakwa"
"mandabiah","membantai"
"mandadak","mendadak"
"mandahulukan","mengutamakan"
"mandaik","mandat"
"mandakaiki","mendekati"
"mandakek","mendekat"
"mandampingi","mendampingi"
"mandandam","mendendam"
"mandanga","mendengar"
"mandanguang","mendengung"
"mandanguih","mendengus"
"mandanyuik","mendenyut"
"mandapek","mendapat"
"mandarek","mendarat"
"mandatarih","mandataris"
"mandeh","bibi"
"mandi","mandi"
"mandiami","menempati"
"mandoa","mendoa"
"mandoroang","mendorong"
"mandua","mandul"
"mandudu","menyeruduk"
"manduka","menduga"
"mandukuang","mendukung"
"manebakan","menebarkan"
"manembak","menembak"
"manempe","menempel"
"manempekan","menempelkan"
"manenggang","bijaksana menenggang"
"manga","mengapa"
"mangacau","mengacau"
"mangadok","menghadap"
"mangadokan","melangsungkan mengadakan"
"mangadu","mengadu"
"mangaih","mengais"
"mangaikkan","mengaitkan"
"mangaja","mengejar"
"mangaji","mengaji"
"mangakang","mengekang"
"mangaluah","mengeluh"
